vector_0,vector_1,vector_2,vector_3,vector_4,vector_5,vector_6,vector_7,vector_8,vector_9,vector_10,vector_11,vector_12,vector_13,vector_14,vector_15,vector_16,vector_17,vector_18,vector_19,vector_20,vector_21,vector_22,vector_23,vector_24,vector_25,vector_26,vector_27,vector_28,vector_29,vector_30,vector_31,vector_32,vector_33,vector_34,vector_35,vector_36,vector_37,vector_38,vector_39,track_name
0.032171965,-0.023181358,0.016513651,-0.008646631,-0.03303342,0.03613372,0.039095815,0.034732837,-0.035724383,0.0022492213,0.0131439185,-0.033801023,0.010053788,0.025086999,-0.019353574,0.025312297,-0.002376572,-0.031845387,-0.0032393008,-0.0089612445,-0.02378464,-0.025434488,0.019425407,-0.039318193,-0.02943053,-0.035201486,-0.034113225,-0.03115984,-0.013225966,0.026444321,-0.020259969,-0.027177759,0.0010399279,0.040116407,-0.034130707,-0.006103577,0.029249646,-0.040787984,0.030507386,0.035507128,클락션 (Klaxon)
0.03211962,-0.023200018,0.016510768,-0.008635295,-0.03305551,0.036193844,0.039115455,0.03473704,-0.03569177,0.0022827724,0.013123426,-0.03375579,0.010066357,0.025162645,-0.019334026,0.025316514,-0.0023671922,-0.031867146,-0.0032829198,-0.008948733,-0.023770027,-0.025464589,0.019412251,-0.03929008,-0.0294737,-0.035128735,-0.03411528,-0.031069336,-0.013258856,0.02648235,-0.020256266,-0.027120471,0.0009771785,0.040122215,-0.034126457,-0.006117335,0.029281333,-0.04076682,0.03054902,0.035487983,위태로울걸
0.031771805,-0.022424383,0.01649829,-0.009484167,-0.033109788,0.036274526,0.039249685,0.03482318,-0.0355325,0.0027448805,0.013816687,-0.03413081,0.010618411,0.026038291,-0.019553611,0.02524933,-0.001737079,-0.032098647,-0.0028377965,-0.008904944,-0.023137698,-0.025136242,0.019767739,-0.038616884,-0.029301027,-0.03429903,-0.033680033,-0.030457178,-0.013741955,0.026356734,-0.020407027,-0.026734238,2.822699e-05,0.040963847,-0.03457666,-0.0063859695,0.029641844,-0.040162902,0.030804351,0.03545921,"모든 날, 모든 순간 (Every day, Every Moment)"
0.032063946,-0.023018448,0.016511489,-0.008750531,-0.033108275,0.036195938,0.039173707,0.03476237,-0.035677668,0.0023621484,0.013260196,-0.033847075,0.010183621,0.025292814,-0.019371184,0.025331661,-0.0022838851,-0.03188794,-0.0031816794,-0.008933033,-0.023653606,-0.02542247,0.019432113,-0.039176557,-0.029398642,-0.034974396,-0.034015488,-0.030978756,-0.013324191,0.026450282,-0.020267894,-0.027057827,0.0008595103,0.040251583,-0.034182046,-0.0062123328,0.0293276,-0.04065703,0.030586451,0.035509508,한 페이지가 될 수 있게
0.032050695,-0.022978716,0.016511275,-0.0088587,-0.033013146,0.03616163,0.039172113,0.034753654,-0.03563833,0.0023759704,0.013308787,-0.03386965,0.010190762,0.025335543,-0.019372238,0.025328502,-0.0022270505,-0.031916574,-0.003135083,-0.008947776,-0.023607833,-0.025350308,0.019514987,-0.039138857,-0.029342415,-0.034961395,-0.034018878,-0.031011922,-0.013364357,0.026405029,-0.020267872,-0.027042992,0.00079829694,0.040347453,-0.034216158,-0.006180402,0.029364014,-0.040647212,0.030607762,0.035507515,Mantra
0.03208496,-0.022988357,0.016509762,-0.008810948,-0.03310954,0.03619526,0.039153162,0.034764066,-0.03566752,0.0023786072,0.013341551,-0.033880733,0.010219104,0.025339268,-0.019373009,0.025282927,-0.0021999718,-0.031907916,-0.0031212205,-0.008907146,-0.023627236,-0.025382942,0.019475488,-0.03913353,-0.029417539,-0.034970332,-0.033982247,-0.030941874,-0.013333273,0.026448434,-0.020293297,-0.027011475,0.00075948954,0.040299162,-0.034205522,-0.00619934,0.02935163,-0.04061193,0.030570352,0.035506267,Boom Boom Bass
0.031992722,-0.022637,0.01660517,-0.009257608,-0.033097643,0.03621152,0.039131578,0.034888525,-0.035616856,0.002573852,0.013580654,-0.03404838,0.010485928,0.025662923,-0.01952356,0.025352525,-0.0020194259,-0.03194731,-0.0029409453,-0.008981299,-0.023300929,-0.025100319,0.019628247,-0.038862918,-0.029240593,-0.034494385,-0.03391768,-0.030695478,-0.01366067,0.026384631,-0.020296935,-0.027050873,0.0004218264,0.04067605,-0.03445575,-0.006263142,0.029478079,-0.040350698,0.030675553,0.035571367,MAESTRO
0.03209581,-0.023013517,0.016537808,-0.008830751,-0.033105746,0.036184836,0.039121926,0.03472353,-0.035700902,0.00239442,0.013274965,-0.033844505,0.010238926,0.025292924,-0.019421201,0.02534421,-0.002229241,-0.031881765,-0.0031741355,-0.008962639,-0.023623243,-0.025382375,0.019440182,-0.03915165,-0.029394194,-0.03496045,-0.034016084,-0.03096942,-0.013366749,0.02643039,-0.020272436,-0.027071744,0.00079699437,0.040267985,-0.03423362,-0.006180622,0.029329434,-0.040640652,0.030573303,0.035494793,밤양갱
0.032139286,-0.022978485,0.016541226,-0.008873963,-0.033098932,0.036135424,0.039108947,0.034761094,-0.035663053,0.0023421345,0.01339436,-0.03397184,0.010268505,0.025321573,-0.019437889,0.025290905,-0.0021460834,-0.031902447,-0.0030434988,-0.0089616245,-0.023644617,-0.025332786,0.019511245,-0.03913498,-0.02937746,-0.035011698,-0.03399307,-0.03100471,-0.013401751,0.026395619,-0.020295352,-0.026999786,0.00068909564,0.040341657,-0.03426292,-0.006173428,0.029398149,-0.040582467,0.030554853,0.035535347,SPOT! (feat. JENNIE)
0.032159023,-0.023149474,0.016518027,-0.008690997,-0.033077408,0.036218803,0.039127696,0.034765746,-0.035664015,0.0022938163,0.0131397955,-0.033804685,0.010090083,0.025231466,-0.019305756,0.025284315,-0.002330711,-0.0318785,-0.0032550201,-0.008903748,-0.023706138,-0.02542516,0.019440169,-0.039241955,-0.029436944,-0.035141855,-0.03409117,-0.03105727,-0.013234439,0.026489647,-0.020263031,-0.027129142,0.0009218596,0.04017127,-0.03410576,-0.0061057378,0.029298337,-0.04072674,0.030565359,0.03549871,Supernova
0.032203928,-0.023263657,0.016530894,-0.008509353,-0.033066787,0.036149103,0.03909715,0.034724135,-0.035716143,0.0021994542,0.013074688,-0.03374527,0.010000671,0.02500054,-0.019322164,0.025310034,-0.002464151,-0.031817432,-0.0033098024,-0.008948644,-0.023870533,-0.025490096,0.019368734,-0.03940134,-0.029459968,-0.03528212,-0.0341354,-0.03122179,-0.013181309,0.026482103,-0.020227589,-0.027179299,0.0011565075,0.040019885,-0.034041207,-0.006082976,0.029218247,-0.040854674,0.030489614,0.03553276,첫 만남은 계획대로 되지 않아
0.03216667,-0.023268359,0.016512293,-0.008566645,-0.033068854,0.03623259,0.0391022,0.034721326,-0.035722923,0.002249839,0.012995563,-0.03371181,0.010034018,0.025092736,-0.019287115,0.025344497,-0.002430985,-0.031837195,-0.003349033,-0.008950842,-0.023779469,-0.025501266,0.01934017,-0.03930949,-0.029478377,-0.035154093,-0.03418103,-0.031086966,-0.013216968,0.026514739,-0.020265004,-0.027209027,0.0010735673,0.04004337,-0.034121625,-0.006094147,0.029220512,-0.040821377,0.030542543,0.03547585,Welcome to the Show
0.031944655,-0.022758842,0.01656419,-0.009122288,-0.033096116,0.03623004,0.039145645,0.034761623,-0.035600092,0.0025560556,0.013520987,-0.033969533,0.010430049,0.02558245,-0.01948643,0.025326947,-0.0020230282,-0.031966403,-0.0029929755,-0.008988456,-0.023409327,-0.025241906,0.01960005,-0.038917087,-0.029329391,-0.034643456,-0.033868074,-0.030742547,-0.013578203,0.026364855,-0.020324724,-0.026964612,0.00049876265,0.04056662,-0.034411434,-0.006261535,0.029467637,-0.040432803,0.03070877,0.035504017,비의 랩소디
0.031892717,-0.022606974,0.016541777,-0.009254262,-0.03302304,0.036165427,0.039211843,0.034782127,-0.03555507,0.0026188234,0.013655797,-0.034002572,0.010481232,0.025663778,-0.019552832,0.025348207,-0.0019209096,-0.032011278,-0.0029171125,-0.009009802,-0.02333317,-0.025169754,0.019655848,-0.038854893,-0.029256059,-0.034565803,-0.033802148,-0.030694744,-0.0136618465,0.026307637,-0.02034683,-0.02688392,0.00038294247,0.040692374,-0.034455314,-0.006307077,0.0295493,-0.040378686,0.03071508,0.03551284,사막에서 꽃을 피우듯
0.03192657,-0.022657223,0.016503284,-0.009173651,-0.03312556,0.036226273,0.039212987,0.034804795,-0.035568446,0.0025738946,0.013634996,-0.03404062,0.010467234,0.025705723,-0.019478513,0.025269717,-0.0019195545,-0.032012243,-0.0029217207,-0.008904728,-0.023386627,-0.025268234,0.019608133,-0.038872022,-0.029332956,-0.03459813,-0.03378668,-0.030675499,-0.0135889985,0.02638185,-0.020372836,-0.026816145,0.0003130658,0.0406678,-0.03440182,-0.006326595,0.02953702,-0.04034214,0.03068939,0.03551593,사탕
0.032217156,-0.023377828,0.016505944,-0.008390746,-0.033060443,0.036193833,0.039096463,0.034738906,-0.03573938,0.002171401,0.012941328,-0.033676375,0.009897798,0.024967112,-0.01925821,0.02528287,-0.0025185205,-0.031811997,-0.0034059186,-0.00891993,-0.023905724,-0.025560029,0.019317158,-0.03944437,-0.029527687,-0.035316806,-0.03422937,-0.031214386,-0.013103336,0.02654928,-0.020232825,-0.027229883,0.0012329523,0.039928444,-0.034017418,-0.00607543,0.029151285,-0.04090922,0.03049965,0.035479717,WAY 4 LUV
0.031853158,-0.022476649,0.016498836,-0.009423702,-0.033145953,0.036284197,0.039194066,0.034789328,-0.03552909,0.00268546,0.013838392,-0.034176026,0.010669167,0.02589794,-0.019552356,0.025247304,-0.0017201105,-0.032046445,-0.0027577884,-0.008894392,-0.023253784,-0.025184983,0.019720145,-0.038689427,-0.029275278,-0.034369405,-0.033640537,-0.030528056,-0.013726179,0.026305797,-0.020443575,-0.02667947,3.2757719e-06,0.040884804,-0.03453101,-0.0063797967,0.029681092,-0.04017475,0.030763393,0.03549904,사랑은 늘 도망가
0.031977564,-0.022792494,0.01654329,-0.009070448,-0.033035517,0.036202997,0.03915015,0.034785274,-0.035616025,0.002512927,0.013464362,-0.03395239,0.0103444,0.025510533,-0.0194602,0.025327468,-0.002042698,-0.031936534,-0.0030385542,-0.008975111,-0.023456713,-0.025270656,0.019581707,-0.038985852,-0.02931463,-0.034701824,-0.033914022,-0.030773625,-0.013530321,0.026399491,-0.020361962,-0.02699858,0.0005397986,0.04053835,-0.034365665,-0.0062209903,0.029440217,-0.040490124,0.030674422,0.03554142,From
0.03182206,-0.022512624,0.016484926,-0.009338228,-0.033035252,0.036219686,0.039208237,0.03476867,-0.03554305,0.0026629504,0.013771425,-0.034121145,0.010557543,0.025821777,-0.019550474,0.025324732,-0.0018255984,-0.032014422,-0.0028456661,-0.008967235,-0.023255417,-0.02518822,0.019676035,-0.03873904,-0.029261788,-0.03442316,-0.033724513,-0.030600727,-0.013691951,0.026301667,-0.020437691,-0.026791513,0.00019047347,0.04084821,-0.034514032,-0.006341888,0.029639022,-0.040253844,0.030775206,0.035504423,온기
0.0319237,-0.022687202,0.016499572,-0.009198896,-0.0330847,0.036225323,0.03917094,0.034777027,-0.035592396,0.0025380293,0.013613832,-0.034052853,0.0104660345,0.025691161,-0.019473448,0.025292402,-0.0019129455,-0.03199713,-0.002910249,-0.008928127,-0.02337174,-0.025203412,0.019636756,-0.03882916,-0.029327685,-0.034631044,-0.033837613,-0.030698108,-0.013582799,0.026344411,-0.020359974,-0.026853219,0.0003466243,0.04068414,-0.034418713,-0.0062709623,0.029540934,-0.040373225,0.030704884,0.035483677,나는 아픈 건 딱 질색이니까
0.031908035,-0.022676991,0.01652278,-0.009203578,-0.033077974,0.036207676,0.039199516,0.034757137,-0.035567783,0.002580956,0.013670924,-0.034046207,0.010497111,0.02568855,-0.019535394,0.025299838,-0.0019096412,-0.031999934,-0.0029384794,-0.008970619,-0.023390552,-0.025230482,0.01964926,-0.038870215,-0.029316558,-0.034618605,-0.03377508,-0.030706944,-0.013587076,0.026339652,-0.020352513,-0.026820885,0.00031976588,0.040676486,-0.034413923,-0.006312204,0.029582366,-0.040373813,0.030706026,0.035498872,플러팅
0.031839117,-0.022545276,0.016501633,-0.009353302,-0.033074003,0.036255274,0.039217368,0.034755956,-0.03550904,0.0026427468,0.013808526,-0.03415693,0.010593087,0.025850013,-0.019522121,0.025279917,-0.0017836661,-0.032027453,-0.0028451073,-0.008923922,-0.023295157,-0.025217988,0.019691477,-0.038747735,-0.029268688,-0.03447553,-0.03366344,-0.030589677,-0.013672913,0.026303602,-0.020433635,-0.026705801,9.472141e-05,0.040860128,-0.034467082,-0.006346958,0.029674532,-0.040253434,0.030755714,0.03550382,Home
0.032238603,-0.023331856,0.016543578,-0.00845139,-0.033064585,0.03614833,0.039078943,0.034725133,-0.03577386,0.0021721832,0.01295044,-0.033679765,0.009943448,0.0249212,-0.019285284,0.025347888,-0.002527916,-0.031801388,-0.0033516677,-0.008970122,-0.023875738,-0.025491184,0.019320216,-0.03943719,-0.029467767,-0.03531204,-0.03424625,-0.031238347,-0.013141249,0.026514122,-0.020201037,-0.027275696,0.0012795228,0.039930906,-0.034040924,-0.0060536563,0.029128639,-0.04091436,0.030478941,0.03551964,내 이름 맑음
0.03177798,-0.02239798,0.016487358,-0.009519019,-0.03312722,0.03627731,0.039234124,0.03478707,-0.03549098,0.0027103724,0.013907421,-0.034186874,0.010705908,0.026018849,-0.019552091,0.02526874,-0.0016548954,-0.032082938,-0.002737496,-0.008903082,-0.023164874,-0.025129126,0.01973348,-0.038595572,-0.029273147,-0.03429986,-0.033624098,-0.030436827,-0.013789752,0.026285551,-0.0204566,-0.026647523,-5.772058e-05,0.040955056,-0.034566883,-0.0063842437,0.029699484,-0.040129032,0.03078287,0.035492625,취중고백
0.03195096,-0.022636594,0.016518893,-0.009248657,-0.033073645,0.036206033,0.039158378,0.03478455,-0.03557129,0.002573766,0.013705,-0.034147643,0.010525652,0.02573339,-0.019528868,0.025279095,-0.0018842779,-0.032034934,-0.0028715811,-0.008952043,-0.023344355,-0.025168175,0.019688789,-0.03883022,-0.029312199,-0.03465562,-0.033772662,-0.030734064,-0.013596336,0.026302153,-0.020358058,-0.026842706,0.00021635198,0.04074639,-0.03443029,-0.00625974,0.029603252,-0.040315907,0.03069372,0.035511542,버추얼 아이돌
0.03203729,-0.022834117,0.016538434,-0.009027089,-0.033088148,0.03616345,0.03915034,0.034789298,-0.03562336,0.0024011035,0.013568954,-0.034014493,0.010349575,0.025462633,-0.019458104,0.025278041,-0.0020637615,-0.031938292,-0.002974063,-0.008930105,-0.023554213,-0.025261821,0.019576801,-0.03903875,-0.029351467,-0.034903217,-0.033893656,-0.030923419,-0.013473096,0.026357077,-0.020319885,-0.026909867,0.0005611377,0.040477674,-0.03429253,-0.0062300875,0.02949169,-0.040481873,0.030600794,0.035550613,"LOVE, MONEY, FAME (feat. DJ Khaled)"
0.031827014,-0.022413133,0.016504588,-0.009454382,-0.03312025,0.03623684,0.039213866,0.03478964,-0.035512354,0.0027156689,0.013912895,-0.0341883,0.010679479,0.025963323,-0.019579118,0.025264425,-0.0017211061,-0.03207465,-0.0027518512,-0.008921892,-0.023196146,-0.025129594,0.01974761,-0.038654383,-0.029285446,-0.034384683,-0.03362832,-0.030521303,-0.013752016,0.026275733,-0.020418735,-0.026676053,-1.6416889e-05,0.040949322,-0.034546323,-0.0064047673,0.0296978,-0.040166296,0.03078182,0.035489347,에피소드
0.03216404,-0.023119962,0.016490547,-0.008686975,-0.033086065,0.036212172,0.039124627,0.034763396,-0.03566093,0.0023056904,0.013194941,-0.033833116,0.010137136,0.02522315,-0.019343758,0.025257997,-0.0023170484,-0.03187869,-0.003211733,-0.008893919,-0.023735927,-0.025451636,0.01942464,-0.039262116,-0.029421987,-0.03509013,-0.034040567,-0.03104283,-0.013268518,0.02648353,-0.020271702,-0.027081406,0.00084641,0.040189203,-0.034132507,-0.00616917,0.029327204,-0.040704533,0.030518554,0.0354899,Get A Guitar
0.032216515,-0.023380414,0.016542764,-0.008397805,-0.03302968,0.036181197,0.039089113,0.0347143,-0.035740096,0.0021986703,0.01288982,-0.0336415,0.00991312,0.024929633,-0.019284302,0.025350409,-0.0025479528,-0.03181122,-0.003422252,-0.008971573,-0.023895308,-0.0255291,0.019311156,-0.039458532,-0.02948296,-0.035297602,-0.03424166,-0.031226104,-0.013120488,0.026529344,-0.02019778,-0.027294004,0.0012818663,0.039903555,-0.0340255,-0.0060705715,0.029145025,-0.040942907,0.030510394,0.035508066,청춘만화
0.03133604,-0.02149492,0.016509054,-0.010561462,-0.03327041,0.036458958,0.03941815,0.034880333,-0.035186395,0.0033022126,0.014849722,-0.034728136,0.011527814,0.027124122,-0.019774526,0.025190173,-0.00088013936,-0.03231247,-0.0022476271,-0.008833138,-0.022480788,-0.02479826,0.02015215,-0.03782298,-0.029017052,-0.033323035,-0.032945007,-0.02970502,-0.014394384,0.026117587,-0.020606121,-0.02602047,-0.0014236955,0.041976646,-0.03498082,-0.006763262,0.030350626,-0.0393483,0.031086242,0.03552938,우리들의 블루스
0.03170312,-0.022297889,0.016489811,-0.009645863,-0.033114478,0.036298145,0.03926411,0.034780707,-0.035422113,0.0028144277,0.013998737,-0.03421706,0.010796494,0.026136765,-0.019613408,0.02528709,-0.0015973179,-0.03211681,-0.0027240615,-0.008942408,-0.023070468,-0.025098788,0.019781984,-0.038508717,-0.029238492,-0.034142956,-0.03355443,-0.030348495,-0.013900447,0.026242876,-0.02046145,-0.026605463,-0.00021888658,0.041092914,-0.034648154,-0.006425686,0.02979255,-0.040032137,0.030840179,0.035484415,미안해 미워해 사랑해
0.032007787,-0.022802843,0.016561637,-0.009021984,-0.03311478,0.03625888,0.039143246,0.034795705,-0.035645276,0.00251065,0.013390712,-0.033942845,0.010357381,0.025497356,-0.019456731,0.025355907,-0.0021269508,-0.03192266,-0.0031027459,-0.008973257,-0.023416748,-0.025261015,0.019507838,-0.038953092,-0.02933619,-0.034691904,-0.033947166,-0.030773075,-0.01351657,0.026409892,-0.020313518,-0.027065106,0.00064440694,0.040465128,-0.034373265,-0.006246986,0.029398846,-0.040489215,0.03066917,0.03554095,사건의 지평선
